Generated Population Sample: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '4 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 6', 'timeslot': '9 AM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 7', 'timeslot': '4 PM', 'teacher': 'Ms. B'}, {'course': 'Computer Science', 'room': 'Room 4', 'timeslot': '6 PM', 'teacher': 'Mr. C'}, {'course': 'Cyber Security', 'room': 'Room 6', 'timeslot': '5 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 5', 'timeslot': '11 AM', 'teacher': 'Ms. D'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 5', 'timeslot': '3 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '2 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 7', 'timeslot': '10 AM', 'teacher': 'Mr. E'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. K'}, {'course': 'Heuristic Search', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Mr. A'}]
Parent 1 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
Parent 2 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. O'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Ms. J'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
Child 1 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Ms. J'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. O'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
Parent 1 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 2 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 1 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 1 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 2 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 1 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 1 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 2 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 1 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 1 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Parent 2 before crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 1 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Child 2 after crossover: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '10 AM', 'teacher': 'Mr. K'}, {'course': 'Cyber Security', 'room': 'Room 3', 'timeslot': '1 PM', 'teacher': 'Ms. P'}, {'course': 'Data Science', 'room': 'Room 2', 'timeslot': '6 PM', 'teacher': 'Ms. P'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 4', 'timeslot': '5 PM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Ms. B'}, {'course': 'Heuristic Search', 'room': 'Room 3', 'timeslot': '9 AM', 'teacher': 'Mr. C'}]
Mutated Individual: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. J'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Mr. A'}]
Mutated Individual: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '1 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. N'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
Mutated Individual: [{'course': 'Advanced Data Analytics', 'room': 'Room 2', 'timeslot': '9 AM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '4 PM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 2', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. N'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '2 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Mr. A'}]
Mutated Individual: [{'course': 'Advanced Data Analytics', 'room': 'Room 5', 'timeslot': '4 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '10 AM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 3', 'timeslot': '5 PM', 'teacher': 'Ms. N'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 1', 'timeslot': '9 AM', 'teacher': 'Ms. D'}, {'course': 'Big Data Analytics', 'room': 'Room 2', 'timeslot': '5 PM', 'teacher': 'Mr. K'}, {'course': 'Heuristic Search', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Mr. A'}]
Mutated Individual: [{'course': 'Advanced Data Analytics', 'room': 'Room 3', 'timeslot': '4 PM', 'teacher': 'Mr. A'}, {'course': 'Artificial Intelligence', 'room': 'Room 5', 'timeslot': '12 PM', 'teacher': 'Mr. A'}, {'course': 'Business Analytics', 'room': 'Room 1', 'timeslot': '10 AM', 'teacher': 'Ms. L'}, {'course': 'Computer Science', 'room': 'Room 3', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Cyber Security', 'room': 'Room 1', 'timeslot': '12 PM', 'teacher': 'Mr. C'}, {'course': 'Data Science', 'room': 'Room 4', 'timeslot': '11 AM', 'teacher': 'Ms. B'}, {'course': 'Data Mining & Machine Learning', 'room': 'Room 5', 'timeslot': '10 AM', 'teacher': 'Ms. J'}, {'course': 'Big Data Analytics', 'room': 'Room 1', 'timeslot': '2 PM', 'teacher': 'Mr. E'}, {'course': 'Heuristic Search', 'room': 'Room 6', 'timeslot': '11 AM', 'teacher': 'Mr. I'}]
