2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,854 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,854 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,854 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,854 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,854 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,854 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,854 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,854 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,854 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,854 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,854 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,854 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,854 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,854 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,855 - Iteration 127: Current Fitness = 88.73214285714286, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,855 - Best Neighbor Found: Fitness = 85.58928571428572
2024-12-10 09:28:17,855 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,855 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,855 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,855 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,855 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,855 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,855 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,855 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,855 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 2 PM, Day: Friday
2024-12-10 09:28:17,856 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,856 - Iteration 128: Current Fitness = 85.58928571428572, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,856 - Best Neighbor Found: Fitness = 103.73214285714286
2024-12-10 09:28:17,856 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,856 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,856 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,856 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,856 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,856 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,856 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,856 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,856 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,857 -     Course: Natural Language Processing, Room: Room 6, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,857 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,857 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Friday
2024-12-10 09:28:17,857 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,857 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 4 PM, Day: Thursday
2024-12-10 09:28:17,857 - Iteration 129: Current Fitness = 103.73214285714286, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,857 - Best Neighbor Found: Fitness = 82.30357142857144
2024-12-10 09:28:17,857 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,857 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Tuesday
2024-12-10 09:28:17,857 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Tuesday
2024-12-10 09:28:17,857 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,857 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,857 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,857 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,857 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,857 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,857 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,857 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,857 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,858 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Monday
2024-12-10 09:28:17,858 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,858 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,858 - Iteration 130: Current Fitness = 82.30357142857144, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,858 - Best Neighbor Found: Fitness = 107.30357142857144
2024-12-10 09:28:17,858 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,858 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,858 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,858 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,858 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,858 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,858 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Wednesday
2024-12-10 09:28:17,858 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,858 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,858 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,858 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,859 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,859 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,859 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,859 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 3 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 3 PM, Day: Monday
2024-12-10 09:28:17,859 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,859 - Iteration 131: Current Fitness = 107.30357142857144, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,859 - Best Neighbor Found: Fitness = 113.58928571428575
2024-12-10 09:28:17,859 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 11 AM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Friday
2024-12-10 09:28:17,859 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,859 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,859 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Computer Science, Room: Room 3, Teacher: Mr. C, Timeslot: 1 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,859 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,859 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,859 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,859 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 3 PM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Big Data Analytics, Room: Room 1, Teacher: Mr. E, Timeslot: 1 PM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Computer Graphics, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 12 PM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Computer Networks, Room: Room 2, Teacher: Mr. F, Timeslot: 5 PM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,860 -     Course: Natural Language Processing, Room: Room 5, Teacher: Mr. G, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Reinforcement Learning, Room: Room 1, Teacher: Mr. F, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Reinforcement Learning, Room: Room 3, Teacher: Mr. F, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 10 AM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Ethical Hacking, Room: Room 6, Teacher: Ms. H, Timeslot: 4 PM, Day: Wednesday
2024-12-10 09:28:17,860 -     Course: Compiler Design, Room: Room 4, Teacher: Mr. I, Timeslot: 9 AM, Day: Thursday
2024-12-10 09:28:17,860 -     Course: Compiler Design, Room: Room 7, Teacher: Mr. I, Timeslot: 2 PM, Day: Monday
2024-12-10 09:28:17,860 - Iteration 132: Current Fitness = 113.58928571428575, Best Fitness = 136.7321428571429
2024-12-10 09:28:17,860 - Best Neighbor Found: Fitness = 104.01785714285715
2024-12-10 09:28:17,860 -     Course: Advanced Data Analytics, Room: Room 1, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Friday
2024-12-10 09:28:17,860 -     Course: Artificial Intelligence, Room: Room 1, Teacher: Mr. A, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Artificial Intelligence, Room: Room 2, Teacher: Mr. A, Timeslot: 10 AM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,860 -     Course: Computational Logic, Room: Room 3, Teacher: Ms. B, Timeslot: 11 AM, Day: Tuesday
2024-12-10 09:28:17,860 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 12 PM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Computer Science, Room: Room 1, Teacher: Mr. C, Timeslot: 2 PM, Day: Wednesday
2024-12-10 09:28:17,860 -     Course: Cyber Security, Room: Room 1, Teacher: Mr. C, Timeslot: 9 AM, Day: Monday
2024-12-10 09:28:17,860 -     Course: Cyber Security, Room: Room 3, Teacher: Mr. C, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,860 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,860 -     Course: Data Science, Room: Room 2, Teacher: Ms. D, Timeslot: 2 PM, Day: Tuesday
2024-12-10 09:28:17,861 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 10 AM, Day: Thursday
2024-12-10 09:28:17,861 -     Course: Data Mining & Machine Learning, Room: Room 2, Teacher: Ms. D, Timeslot: 1 PM, Day: Tuesday
2024-12-10 09:28:17,861 -     Course: Big Data Analytics, Room: Room 4, Teacher: Mr. E, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,861 -     Course: Big Data Analytics, Room: Room 2, Teacher: Mr. E, Timeslot: 11 AM, Day: Friday
2024-12-10 09:28:17,861 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 11 AM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Heuristic Search, Room: Room 4, Teacher: Mr. E, Timeslot: 1 PM, Day: Monday
2024-12-10 09:28:17,861 -     Course: Computer Graphics, Room: Room 3, Teacher: Mr. F, Timeslot: 2 PM, Day: Thursday
